X (chunk coord),Z (chunk coord),Count
41,-15,37
38,-13,36
40,-12,36
39,-12,35
39,-13,35
40,-13,35
41,-11,35
47,-18,35
12,-9,34
37,-12,34
37,-13,34
38,-14,34
40,-14,34
41,-12,34
42,-12,34
42,-14,34
-44,13,34
-44,14,34
46,-18,34
47,-17,34
48,-16,34
47,-19,34
17,-11,33
-37,-12,33
38,-12,33
40,-10,33
39,-14,33
40,-11,33
40,-15,33
41,-13,33
41,-14,33
42,-11,33
44,-17,33
47,-16,33
48,-17,33
49,-17,33
50,-17,33
49,33,33
81,34,33
-83,-50,33
99,-32,33
99,-33,33
-97,-74,33
-98,-74,33
-98,-75,33
-92,90,33
-91,92,33
11,-9,32
13,-8,32
13,-9,32
15,-11,32
15,-12,32
37,-14,32
39,-10,32
39,-11,32
39,-15,32
-42,-6,32
42,-10,32
-43,-6,32
41,-16,32
-44,-6,32
44,-18,32
44,-19,32
45,-17,32
46,-16,32
49,-15,32
49,-16,32
48,-19,32
50,-16,32
-8,55,32
-7,59,32
53,27,32
-75,56,32
-76,56,32
-82,-53,32
60,81,32
64,79,32
98,-30,32
98,-31,32
98,-32,32
99,-30,32
-95,-71,32
-96,-71,32
-96,-74,32
-99,-73,32
-100,-74,32
-91,91,32
-92,91,32
14,-8,31
13,-11,31
14,-10,31
14,-11,31
15,-10,31
16,-10,31
16,-11,31
18,-11,31
-23,15,31
-23,16,31
-24,17,31
-36,-5,31
36,-14,31
36,-15,31
-17,36,31
38,-15,31
-43,-5,31
-43,-7,31
-43,-8,31
-43,-9,31
42,-13,31
-44,-7,31
42,-15,31
-44,-8,31
-44,-9,31
43,-13,31
43,-15,31
44,-14,31
46,-17,31
46,-19,31
47,-20,31
48,-18,31
49,-18,31
50,-18,31
52,-16,31
-6,58,31
49,32,31
48,34,31
48,35,31
49,34,31
-30,-55,31
-69,-33,31
81,33,31
-91,-13,31
-74,56,31
-76,58,31
-82,-50,31
-81,-53,31
-82,-52,31
-83,-52,31
60,78,31
-83,-53,31
61,78,31
-84,-54,31
60,80,31
96,-31,31
63,79,31
61,81,31
97,-31,31
61,82,31
99,-31,31
99,-34,31
99,-37,31
-63,92,31
-99,-71,31
-93,82,31
-100,-75,31
-96,84,31
-4,7,30
-5,7,30
-4,8,30
-5,10,30
10,-8,30
11,-7,30
3,14,30
12,-8,30
14,-5,30
14,-7,30
14,-9,30
12,-12,30
13,-13,30
17,-7,30
15,-13,30
16,-12,30
17,-12,30
18,-12,30
19,-11,30
-23,14,30
-29,6,30
-23,19,30
-25,20,30
-34,-14,30
34,-14,30
-34,-15,30
-35,-15,30
35,-15,30
-38,-6,30
37,-11,30
-36,-14,30
-36,-15,30
-37,-13,30
37,-15,30
-17,37,30
38,-16,30
-41,-5,30
-41,-6,30
-41,-7,30
39,-16,30
-42,-5,30
-42,-7,30
40,-16,30
40,-17,30
40,-18,30
-43,-10,30
-43,-11,30
41,-17,30
43,-12,30
42,-16,30
-45,-6,30
-43,15,30
43,-16,30
-44,15,30
44,-16,30
-45,13,30
-45,14,30
45,-14,30
45,-15,30
45,-16,30
46,-13,30
44,-20,30
45,-18,30
47,-13,30
45,-20,30
-21,45,30
48,-20,30
50,-15,30
48,-21,30
39,35,30
49,-20,30
51,-15,30
51,-16,30
50,-19,30
-6,54,30
52,-17,30
46,32,30
-12,55,30
-7,56,30
49,28,30
-8,56,30
48,30,30
-9,56,30
49,30,30
-8,57,30
50,29,30
49,31,30
51,28,30
48,33,30
51,29,30
53,26,30
-6,59,30
52,29,30
-6,60,30
-7,60,30
50,35,30
-30,-54,30
-30,-56,30
-65,-31,30
-66,-31,30
-33,-66,30
-67,-31,30
-34,-66,30
-68,-32,30
-71,-32,30
30,-75,30
-82,-14,30
-82,-15,30
-83,-15,30
80,34,30
81,32,30
82,33,30
-72,54,30
-70,57,30
-72,56,30
15,-90,30
-91,-12,30
-72,57,30
-75,53,30
-74,55,30
-75,54,30
-73,57,30
-92,-12,30
-75,55,30
-92,-14,30
-76,57,30
-77,56,30
-81,-51,30
-81,-52,30
-80,-54,30
-82,-51,30
-81,-54,30
-81,-55,30
-82,-54,30
-82,-55,30
-81,-57,30
60,79,30
-77,63,30
-81,-58,30
61,79,30
-81,-59,30
-82,-58,30
-83,-57,30
-84,-56,30
56,84,30
57,84,30
97,-30,30
-79,64,30
63,80,30
95,-38,30
98,-34,30
97,-37,30
96,-40,30
98,-36,30
-61,91,30
-62,91,30
-63,93,30
-96,-72,30
-97,-71,30
-95,-74,30
-96,-73,30
-97,-72,30
-97,-73,30
-98,-72,30
-96,-75,30
-97,-75,30
-97,-76,30
-100,-73,30
-99,-75,30
-98,-77,30
-99,-76,30
-99,-77,30
-100,-76,30
-99,-79,30
-100,-78,30
-90,90,30
-100,-79,30
-91,90,30
-90,91,30
-100,-80,30
-97,85,30
-92,92,30
-3,8,29
0,9,29
-2,11,29
5,10,29
4,11,29
9,-8,29
9,-9,29
2,13,29
10,-9,29
11,-8,29
10,-10,29
11,-10,29
14,-6,29
12,-10,29
12,-11,29
13,-10,29
15,-7,29
15,-8,29
15,-9,29
14,-12,29
17,-8,29
18,-10,29
-13,-19,29
-14,-19,29
-6,-26,29
-10,-26,29
-27,7,29
-7,-27,29
-28,7,29
-29,3,29
-23,18,29
-24,18,29
-9,-32,29
31,-13,29
33,-14,29
-35,-13,29
-34,-16,29
-37,-7,29
-36,-13,29
36,-13,29
-35,-16,29
35,-16,29
-35,-17,29
38,-10,29
-39,-6,29
38,-11,29
-39,-7,29
-36,-17,29
-37,-15,29
-38,-13,29
-40,-6,29
-40,-7,29
40,-9,29
-39,-13,29
38,-17,29
-39,-15,29
38,-18,29
-39,-16,29
41,-10,29
-40,-14,29
-11,41,29
-42,-8,29
-42,-9,29
-12,42,29
-44,-5,29
43,-11,29
41,-18,29
-44,-10,29
43,-14,29
42,-17,29
-45,-7,29
-45,-8,29
-43,16,29
44,-13,29
42,-19,29
43,-17,29
44,-15,29
-45,12,29
-44,16,29
40,25,29
43,-20,29
41,25,29
-20,44,29
45,-19,29
42,25,29
48,-15,29
-23,45,29
-21,46,29
46,-21,29
-23,46,29
-21,47,29
47,-21,29
-23,47,29
49,-19,29
39,36,29
47,25,29
42,33,29
-8,53,29
40,36,29
48,25,29
-7,54,29
-9,54,29
43,34,29
44,33,29
-6,55,29
-7,55,29
53,-17,29
-14,54,29
50,25,29
50,26,29
50,27,29
45,35,29
-16,55,29
47,33,29
-14,56,29
52,26,29
50,30,29
-8,58,29
52,27,29
-5,59,29
50,33,29
49,35,29
54,27,29
50,34,29
55,27,29
55,28,29
-29,-55,29
51,36,29
-29,-56,29
-31,-55,29
-31,-56,29
56,32,29
57,31,29
-30,-58,29
57,32,29
50,-46,29
50,-47,29
51,-47,29
-66,-29,29
-66,-30,29
-66,-32,29
-67,-32,29
-34,-67,29
-70,-32,29
-70,-33,29
-42,-68,29
31,-75,29
-81,-15,29
-81,-18,29
-82,-18,29
-83,-14,29
78,34,29
-83,-19,29
-84,-14,29
-84,-15,29
33,-79,29
-81,-28,29
-82,-27,29
80,33,29
-82,-28,29
-86,-16,29
-83,-28,29
-26,-84,29
82,32,29
15,-87,29
-72,52,29
-85,-27,29
15,-88,29
-28,-85,29
13,-89,29
-86,-27,29
15,-89,29
16,-89,29
17,-89,29
18,-89,29
-74,53,29
16,-90,29
17,-90,29
-74,54,29
-73,56,29
-91,-14,29
-92,-10,29
-92,-13,29
-92,-15,29
-74,57,29
-93,-12,29
-75,57,29
-80,-52,29
-82,-49,29
-77,57,29
-24,-93,29
-83,-49,29
89,37,29
-77,58,29
89,38,29
-80,-55,29
-84,-49,29
-83,-51,29
-84,-50,29
59,78,29
61,77,29
-84,-51,29
-81,-56,29
-85,-50,29
-83,-54,29
-82,-56,29
59,80,29
62,78,29
-82,-57,29
-80,-60,29
60,-80,29
63,78,29
-99,-17,29
96,-30,29
-82,-59,29
-83,-58,29
-100,-16,29
56,85,29
-83,-59,29
62,81,29
97,-32,29
57,85,29
-84,-59,29
59,84,29
-85,-58,29
65,80,29
64,81,29
96,-38,29
98,-33,29
97,-38,29
62,84,29
64,83,29
97,-40,29
98,-38,29
67,82,29
99,-38,29
-64,86,29
-64,87,29
-60,91,29
-62,90,29
-60,92,29
-61,92,29
-64,90,29
-63,91,29
-62,92,29
-61,93,29
-62,93,29
-61,94,29
-97,-70,29
-98,-71,29
-98,-73,29
-99,-72,29
-99,-74,29
-98,-76,29
-93,83,29
-98,-78,29
-98,-79,29
-99,-78,29
-100,-77,29
-89,91,29
-97,87,29
-94,91,29
-2,9,28
-5,8,28
-3,9,28
-4,9,28
-6,8,28
-1,10,28
1,10,28
7,-9,28
-6,11,28
4,12,28
7,-11,28
3,13,28
12,-6,28
12,-7,28
0,14,28
1,14,28
-2,14,28
13,-7,28
5,14,28
1,15,28
2,15,28
4,15,28
13,-12,28
16,-8,28
14,-13,28
17,-10,28
17,-13,28
-11,-19,28
19,-12,28
-14,-18,28
-20,15,28
-22,14,28
-8,-25,28
-5,-26,28
-7,-26,28
-22,16,28
-22,17,28
-25,15,28
-9,-28,28
-29,8,28
-9,-29,28
-26,16,28
-26,17,28
-24,20,28
-25,19,28
-8,-31,28
-26,19,28
-26,21,28
-11,-33,28
32,-14,28
-12,-33,28
-34,-9,28
-32,15,28
33,-13,28
-35,-7,28
-35,-8,28
-35,-9,28
-36,-4,28
-33,-15,28
-35,-10,28
-34,13,28
34,-13,28
-36,-6,28
33,-16,28
-34,14,28
-35,-12,28
-36,-9,28
-37,-4,28
-36,-10,28
36,10,28
-37,-6,28
35,-14,28
-36,-12,28
36,-12,28
-38,-4,28
-37,-10,28
37,-10,28
-35,16,28
-38,-7,28
-38,-9,28
-39,-4,28
-39,-5,28
-18,35,28
35,-18,28
-16,36,28
36,-16,28
-38,-11,28
-37,-14,28
36,-17,28
39,-9,28
-18,36,28
36,-18,28
-37,-16,28
-38,-14,28
36,-19,28
37,-17,28
-40,-8,28
-39,-12,28
-15,38,28
-18,37,28
37,-19,28
-38,-17,28
-41,-8,28
-42,-4,28
38,-19,28
39,-17,28
-12,41,28
39,-18,28
-10,42,28
-11,42,28
-44,-4,28
-41,17,28
-42,15,28
-43,12,28
-43,13,28
-42,16,28
-41,19,28
-14,43,28
-45,-5,28
-44,12,28
41,-20,28
-45,-9,28
-45,-10,28
-14,44,28
45,-12,28
43,-18,28
-46,-8,28
45,-13,28
-46,-9,28
39,26,28
42,-21,28
-14,45,28
-45,15,28
46,-14,28
-24,42,28
46,-15,28
-21,44,28
47,-14,28
47,-15,28
48,-12,28
48,-13,28
48,-14,28
-22,45,28
-20,46,28
-22,46,28
-10,51,28
-10,52,28
-6,53,28
-10,53,28
-8,54,28
48,26,28
46,30,28
49,25,28
-11,54,28
44,34,28
47,30,28
45,33,28
49,27,28
53,-18,28
43,36,28
-19,53,28
47,31,28
-6,56,28
45,34,28
46,33,28
47,32,28
49,29,28
51,26,28
50,28,28
-7,57,28
-17,55,28
48,32,28
52,25,28
51,27,28
-15,56,28
47,34,28
-7,58,28
52,28,28
50,32,28
-17,57,28
-8,59,28
54,26,28
-5,60,28
-8,60,28
55,26,28
-29,-54,28
53,31,28
51,35,28
52,34,28
55,31,28
-29,-57,28
53,36,28
-31,-57,28
50,-42,28
-29,-59,28
58,32,28
-33,-58,28
58,35,28
51,-46,28
-32,61,28
-70,-3,28
-35,-62,28
-65,-32,28
-67,-29,28
-67,-30,28
-68,-29,28
-68,-30,28
-35,-66,28
-43,62,28
-35,-67,28
-69,-31,28
-34,-68,28
-70,-30,28
59,-49,28
-39,68,28
-36,71,28
-40,69,28
-37,71,28
-81,-16,28
-43,-71,28
77,32,28
78,31,28
69,-48,28
-38,-75,28
29,-79,28
-82,-19,28
-83,-16,28
78,33,28
-83,-18,28
-81,-27,28
78,35,28
-84,-18,28
34,-79,28
-26,-82,28
-84,-19,28
-80,-32,28
80,32,28
-85,-15,28
79,35,28
-85,-16,28
-85,-17,28
-38,-78,28
-83,-26,28
-69,53,28
-83,-27,28
-86,-15,28
-28,-83,28
-86,-17,28
-38,-79,28
-84,-27,28
27,-84,28
81,35,28
-87,-15,28
-87,-16,28
-84,-28,28
53,-71,28
82,34,28
-88,-14,28
-82,-35,28
-72,53,28
-85,-28,28
-82,-36,28
-86,-25,28
-73,52,28
17,-88,28
-71,55,28
-86,-26,28
-74,51,28
-71,56,28
-86,-28,28
-74,52,28
-87,-25,28
-72,55,28
-87,-26,28
-73,54,28
-90,-13,28
-71,57,28
-90,-14,28
-73,55,28
-91,-11,28
-92,-11,28
-76,53,28
-91,-18,28
-76,54,28
93,10,28
-91,-22,28
-76,55,28
86,38,28
-77,54,28
-78,53,28
-80,-50,28
94,10,28
-79,-52,28
-77,55,28
-81,-49,28
18,-93,28
-12,94,28
89,33,28
87,38,28
95,5,28
-81,-50,28
58,76,28
-79,-54,28
-23,-93,28
88,38,28
-83,-48,28
-80,-53,28
82,-50,28
60,-75,28
62,-74,28
90,35,28
61,-75,28
58,78,28
90,37,28
-85,-48,28
60,77,28
-80,-56,28
90,38,28
-73,65,28
91,36,28
58,79,28
-85,-49,28
-80,-57,28
59,79,28
-84,-52,28
-80,-58,28
-86,-49,28
-84,-53,28
-86,-50,28
63,77,28
-83,-55,28
-86,-51,28
56,83,28
59,81,28
-84,-55,28
62,79,28
-100,-10,28
60,-81,28
-87,-51,28
-78,64,28
-99,-21,28
61,-81,28
-100,-17,28
-84,-57,28
-100,-18,28
95,-37,28
-84,-58,28
58,84,28
96,-35,28
-79,65,28
65,79,28
-83,-60,28
64,80,28
97,-33,28
62,82,28
96,-37,28
95,-40,28
97,-35,28
-84,-60,28
-82,63,28
63,82,28
-85,-59,28
59,85,28
96,-39,28
-85,-60,28
97,-39,28
-85,-61,28
65,82,28
99,-35,28
97,-41,28
-86,-61,28
98,-40,28
62,86,28
64,85,28
99,-39,28
66,84,28
65,85,28
67,84,28
66,85,28
-65,86,28
65,86,28
-60,90,28
-62,89,28
68,85,28
72,-83,28
-60,93,28
-64,91,28
-69,88,28
-62,94,28
-63,94,28
-92,-68,28
-93,-68,28
-94,-69,28
-94,-70,28
-95,-70,28
-96,-70,28
-95,-72,28
-95,-73,28
-98,-70,28
-95,-75,28
-100,-71,28
-100,-72,28
-92,82,28
-97,-77,28
-95,84,28
-96,83,28
-91,89,28
-95,85,28
-95,86,28
-96,85,28
-97,84,28
-96,86,28
-93,90,28
-95,88,28
-97,86,28
-93,91,28
-96,88,28
-95,92,28
-5,6,27
-6,7,27
5,-8,27
0,10,27
-2,10,27
2,10,27
-5,9,27
3,10,27
-4,10,27
6,-9,27
0,11,27
-1,11,27
8,-8,27
9,-7,27
0,12,27
1,12,27
-2,12,27
7,-10,27
-5,12,27
0,13,27
5,12,27
-1,13,27
9,-10,27
4,13,27
13,-5,27
13,-6,27
14,-4,27
7,13,27
0,15,27
9,-12,27
15,-6,27
11,-12,27
16,-6,27
12,-13,27
13,-14,27
17,-9,27
18,-7,27
13,-15,27
18,-9,27
16,-13,27
-13,-18,27
20,-11,27
-15,-19,27
-7,-24,27
-6,-25,27
-8,-26,27
-5,-27,27
-27,6,27
-6,-27,27
-24,14,27
-28,3,27
-24,15,27
-21,19,27
-22,18,27
-9,-27,27
-23,17,27
-28,6,27
-10,-27,27
-24,16,27
-28,8,27
-8,-28,27
-11,-27,27
-25,16,27
-22,20,27
-10,-28,27
-29,7,27
-7,-29,27
-11,-28,27
-25,17,27
-22,21,27
-30,6,27
-24,19,27
-10,-29,27
-30,7,27
-25,18,27
-30,8,27
-8,-30,27
-22,22,27
-10,-30,27
-7,-31,27
-9,-31,27
-10,-31,27
-25,21,27
-26,20,27
-11,-31,27
-14,-30,27
-33,-9,27
-34,-4,27
-34,-5,27
32,-13,27
-34,-8,27
-35,-4,27
-34,-10,27
-33,-13,27
-33,16,27
-35,-11,27
-32,18,27
-36,-8,27
36,9,27
-33,17,27
33,-17,27
-37,-5,27
-36,-11,27
-35,-14,27
-35,14,27
-37,-8,27
-34,17,27
-35,15,27
-38,-3,27
-38,-5,27
37,10,27
-34,18,27
-16,35,27
-37,-11,27
37,11,27
37,12,27
35,-17,27
38,-9,27
-39,-3,27
-38,-10,27
-36,-16,27
-39,-8,27
-36,17,27
-19,35,27
-38,-12,27
38,12,27
-15,37,27
-40,-4,27
-36,-18,27
-37,-17,27
40,-8,27
-38,-15,27
-40,-9,27
37,-18,27
-41,-4,27
-40,-10,27
-38,-16,27
-41,-9,27
-40,-13,27
42,3,27
-19,38,27
-39,-17,27
-40,-15,27
-20,38,27
38,-20,27
-9,42,27
-16,40,27
-43,-3,27
43,3,27
39,-20,27
-40,18,27
-13,42,27
-44,-3,27
43,-10,27
-12,43,27
-45,-4,27
-43,14,27
-42,18,27
-43,17,27
-46,-5,27
-45,11,27
45,-11,27
-46,-6,27
42,-20,27
-13,45,27
43,-19,27
-44,17,27
46,-11,27
-24,41,27
-44,18,27
40,26,27
-45,16,27
-46,14,27
-22,43,27
-46,15,27
-15,46,27
41,26,27
-13,47,27
41,27,27
-22,44,27
-20,45,27
41,28,27
45,-21,27
42,27,27
46,-20,27
-15,49,27
43,28,27
38,35,27
-22,47,27
-20,48,27
-22,48,27
-11,52,27
40,35,27
-23,48,27
-12,52,27
47,26,27
39,37,27
51,-17,27
41,35,27
42,34,27
52,-15,27
-11,53,27
43,33,27
-12,53,27
46,29,27
44,32,27
40,37,27
41,36,27
51,-20,27
53,-15,27
45,32,27
52,-19,27
49,26,27
-13,54,27
52,-20,27
-9,55,27
48,29,27
54,-17,27
-14,55,27
51,25,27
44,36,27
-10,56,27
54,-18,27
-15,55,27
48,31,27
-12,56,27
-9,57,27
-5,58,27
-13,57,27
-17,56,27
53,25,27
50,31,27
-9,59,27
51,31,27
53,28,27
52,30,27
51,32,27
-29,-53,27
52,31,27
-28,-54,27
54,28,27
-30,-53,27
51,34,27
-31,-53,27
42,-45,27
-28,-55,27
-15,60,27
-31,-54,27
-28,-56,27
56,28,27
-15,61,27
43,-46,27
-30,-57,27
53,37,27
-29,-58,27
58,29,27
-32,-57,27
50,-43,27
54,-38,27
51,-42,27
-30,-59,27
-28,-60,27
56,36,27
54,-39,27
-29,-60,27
59,31,27
51,-43,27
58,33,27
-32,59,27
-34,-58,27
50,-45,27
51,-44,27
55,-39,27
49,-47,27
51,-45,27
56,-39,27
48,-49,27
59,36,27
49,-49,27
50,-48,27
51,-48,27
-66,-24,27
-64,-32,27
-34,-63,27
-66,-28,27
-67,-28,27
-65,-33,27
-68,-28,27
-35,-65,27
-32,-67,27
-33,-67,27
-68,-31,27
59,-47,27
-68,-33,27
66,37,27
-69,-32,27
-36,-67,27
-70,-31,27
60,-48,27
-41,65,27
-71,-30,27
-73,-25,27
60,-49,27
-41,66,27
-70,-34,27
-38,68,27
-74,-25,27
-37,69,27
-44,65,27
-38,-69,27
-72,-32,27
-37,-70,27
-39,69,27
-41,-68,27
-38,-70,27
-40,-69,27
-44,67,27
-41,-69,27
29,-75,27
-43,-70,27
-81,-14,27
-80,-19,27
-42,-71,27
-81,-17,27
-41,-72,27
-45,-70,27
-42,-72,27
-80,-24,27
-44,-71,27
-82,-16,27
-37,-75,27
-45,-71,27
79,29,27
77,34,27
78,32,27
-79,-31,27
79,31,27
70,-48,27
-38,-76,27
-80,-29,27
29,-80,27
32,-79,27
-39,-76,27
30,-80,27
70,-49,27
-68,52,27
79,33,27
-84,-17,27
-82,-25,27
79,34,27
-82,-26,27
-81,-29,27
-69,52,27
35,-79,27
-68,54,27
-85,-18,27
-82,-29,27
-26,-83,27
13,-86,27
-85,-19,27
-86,-14,27
79,37,27
80,35,27
-25,-84,27
12,-87,27
-84,-26,27
13,-87,27
-86,-19,27
14,-87,27
80,37,27
-27,-84,27
-81,-35,27
-71,53,27
-81,-36,27
18,-87,27
-85,-26,27
13,-88,27
-73,51,27
14,-88,27
-71,54,27
-74,50,27
16,-88,27
-75,49,27
-70,56,27
12,-89,27
18,-88,27
-89,-13,27
-82,-37,27
14,-89,27
-75,50,27
-73,53,27
-83,-36,27
-90,-12,27
-76,50,27
-82,-40,27
42,81,27
-91,-8,27
55,-73,27
-90,-16,27
-91,-9,27
-91,-10,27
54,-74,27
-90,-18,27
18,-90,27
19,-90,27
-83,-40,27
-91,-15,27
16,-91,27
-92,-9,27
-72,58,27
17,-91,27
-91,18,27
-77,52,27
86,36,27
-73,58,27
-92,-16,27
-91,-21,27
-77,53,27
17,-92,27
86,37,27
-93,-11,27
-92,-18,27
-93,-13,27
-92,19,27
-93,-14,27
94,5,27
87,36,27
-93,-15,27
94,8,27
-93,-17,27
17,-93,27
87,37,27
94,11,27
-75,58,27
90,30,27
-80,-51,27
19,-93,27
-24,-92,27
-79,-53,27
61,-73,27
-25,-92,27
95,9,27
55,78,27
89,35,27
-90,-33,27
-13,95,27
-76,59,27
-79,-55,27
-25,-93,27
58,77,27
91,32,27
-26,-93,27
60,76,27
-27,-93,27
90,36,27
-72,65,27
59,77,27
-78,58,27
-25,-94,27
62,-75,27
64,-74,27
55,81,27
63,-75,27
58,-79,27
57,80,27
91,37,27
56,81,27
-74,65,27
-76,63,27
58,80,27
62,77,27
56,82,27
-76,64,27
-80,-59,27
58,81,27
61,-79,27
-98,-20,27
-83,-56,27
-77,64,27
-85,-53,27
59,-81,27
-78,63,27
-87,-50,27
-100,-9,27
61,-80,27
61,80,27
57,83,27
-85,-54,27
-81,-60,27
64,78,27
59,-82,27
62,-80,27
-99,-22,27
60,-82,27
-88,-51,27
-80,63,27
59,83,27
-81,62,27
94,-40,27
61,-82,27
60,83,27
-80,64,27
-81,63,27
63,-81,27
95,-39,27
97,-34,27
58,85,27
-79,66,27
66,79,27
61,83,27
-80,65,27
62,83,27
-80,66,27
66,80,27
-86,-58,27
-81,65,27
65,81,27
64,82,27
60,85,27
98,-35,27
-86,-59,27
59,86,27
96,-41,27
-81,66,27
61,85,27
98,-37,27
99,-36,27
61,86,27
98,-39,27
65,84,27
-64,85,27
99,-40,27
-65,85,27
-41,99,27
64,86,27
68,83,27
67,85,27
73,-80,27
-61,90,27
67,86,27
73,-81,27
72,-82,27
-59,92,27
73,-82,27
-63,90,27
-59,93,27
-68,88,27
-88,-69,27
-64,92,27
-65,92,27
-64,93,27
-63,95,27
-64,95,27
-91,-70,27
-93,-70,27
-97,-66,27
-100,-63,27
-97,-68,27
-98,-67,27
81,-90,27
-95,-76,27
-100,-70,27
-96,-76,27
-86,88,27
-91,83,27
-92,83,27
-87,89,27
-97,-78,27
-94,82,27
-87,90,27
-94,83,27
-94,84,27
-95,83,27
-88,91,27
-99,-80,27
-94,86,27
-99,-81,27
-92,89,27
-89,92,27
-100,-81,27
-90,92,27
-95,87,27
-98,84,27
-100,-82,27
-94,89,27
-96,87,27
-98,85,27
-98,86,27
-92,93,27
-95,90,27
-96,89,27
-98,87,27
-94,92,27
-95,91,27
-96,90,27
-97,91,27
-100,88,27
-4,6,26
-2,7,26
-3,7,26
-6,6,26
-1,9,26
1,9,26
-7,6,26
-3,10,26
-7,8,26
-6,9,26
2,11,26
-7,9,26
3,11,26
10,-6,26
-4,11,26
-1,12,26
8,-9,26
-5,11,26
5,11,26
2,12,26
-7,10,26
10,-7,26
-3,12,26
3,12,26
11,-6,26
8,-10,26
1,13,26
-3,13,26
-6,12,26
8,-11,26
8,11,26
5,13,26
-1,14,26
2,14,26
9,-11,26
-6,13,26
8,-12,26
4,14,26
-5,14,26
10,-11,26
-12,-9,26
-2,15,26
6,14,26
3,15,26
15,-3,26
10,-12,26
5,15,26
9,-13,26
15,-5,26
10,-13,26
10,13,26
9,14,26
16,-7,26
16,-9,26
-18,4,26
19,-7,26
-21,2,26
16,-14,26
19,-10,26
-14,-17,26
17,14,26
18,-13,26
20,-10,26
-15,-18,26
-13,-20,26
-15,-20,26
-21,14,26
-22,13,26
-21,15,26
-7,-25,26
-20,17,26
-4,-26,26
-21,16,26
-9,-26,26
-21,18,26
-28,2,26
-27,8,26
-28,5,26
-5,-28,26
-6,-28,26
-7,-28,26
-22,19,26
-29,4,26
-29,5,26
-8,-29,26
-23,20,26
-11,-29,26
-23,21,26
-21,23,26
-26,18,26
-24,21,26
-27,17,26
-24,22,26
29,15,26
-32,-7,26
-28,17,26
-32,-8,26
30,-14,26
-24,23,26
-12,-31,26
-25,22,26
-33,-5,26
-10,-32,26
-33,-7,26
-7,33,26
-33,-8,26
-25,23,26
31,-14,26
-26,22,26
32,-12,26
-33,-10,26
-30,-18,26
-35,-3,26
-9,-34,26
32,-15,26
-35,-5,26
-31,-17,26
-35,-6,26
-30,-19,26
-32,16,26
-31,-18,26
-31,18,26
32,-17,26
-33,15,26
33,-15,26
-34,-13,26
-13,-34,26
-10,-35,26
-6,36,26
-30,-21,26
-36,-7,26
-33,-16,26
-35,12,26
-33,-17,26
-34,15,26
32,-19,26
-35,13,26
35,-13,26
34,-16,26
36,-11,26
36,11,26
-32,20,26
-34,-17,26
-33,19,26
-36,13,26
-34,-18,26
-7,38,26
-17,35,26
-39,-2,26
-14,37,26
-39,-9,26
-40,-5,26
-16,37,26
35,-20,26
37,-16,26
-14,38,26
-19,36,26
35,-21,26
-41,-3,26
-20,36,26
-16,38,26
-39,-14,26
-19,37,26
-17,38,26
36,-21,26
-12,40,26
41,-9,26
-18,38,26
37,-20,26
-16,39,26
36,-22,26
42,4,26
-41,-11,26
-15,40,26
42,-9,26
-13,41,26
-41,14,26
39,-19,26
-42,-11,26
-40,17,26
-42,-12,26
-16,41,26
-42,-14,26
-42,14,26
-14,42,26
-17,41,26
-11,43,26
40,-20,26
-13,43,26
-42,17,26
-44,-11,26
-44,11,26
44,-11,26
38,25,26
44,-12,26
42,-18,26
38,26,26
-42,19,26
39,25,26
-15,44,26
-46,-7,26
-43,18,26
-42,21,26
-43,19,26
-25,40,26
-47,-5,26
-46,11,26
-43,20,26
-47,-7,26
46,-12,26
-47,-8,26
-13,46,26
-21,43,26
43,-21,26
43,-22,26
-18,45,26
47,-12,26
44,-21,26
-47,13,26
-48,-10,26
-48,10,26
-47,14,26
-47,15,26
42,26,26
-44,23,26
-23,44,26
-24,44,26
43,26,26
42,28,26
44,25,26
-19,47,26
49,-13,26
43,27,26
-14,49,26
49,-14,26
38,34,26
46,-22,26
-20,47,26
44,26,26
46,-23,26
45,25,26
-16,49,26
-9,51,26
40,33,26
-24,46,26
47,-22,26
50,-14,26
44,28,26
-11,51,26
-15,50,26
-6,52,26
38,36,26
46,25,26
-21,48,26
-7,52,26
40,34,26
41,33,26
-24,47,26
48,-22,26
46,26,26
-14,51,26
-52,-10,26
-5,53,26
49,-21,26
-7,53,26
43,32,26
-9,53,26
50,-20,26
52,-14,26
45,30,26
-23,49,26
-5,54,26
-10,54,26
52,-18,26
48,27,26
53,-16,26
46,31,26
-17,53,26
54,-14,26
-18,53,26
-46,32,26
-15,54,26
-11,55,26
44,35,26
-16,54,26
-13,55,26
53,-20,26
-11,56,26
46,34,26
-6,57,26
44,37,26
55,-17,26
46,35,26
-47,34,26
-4,58,26
-16,56,26
47,35,26
-15,57,26
-4,59,26
51,30,26
-42,42,26
-41,-43,26
54,25,26
-14,58,26
-18,57,26
-15,58,26
48,36,26
-30,-52,26
-13,59,26
55,25,26
-17,58,26
-14,59,26
-18,58,26
51,33,26
49,36,26
40,-46,26
52,32,26
-4,61,26
-5,61,26
-8,61,26
50,36,26
-26,-56,26
54,30,26
53,32,26
-27,-56,26
56,27,26
55,29,26
42,-46,26
55,30,26
57,26,26
41,-48,26
52,36,26
53,35,26
47,-43,26
57,29,26
-27,-58,26
56,31,26
-28,-58,26
48,-43,26
49,-42,26
50,-41,26
47,-45,26
49,-43,26
58,30,26
-31,-58,26
58,31,26
49,-44,26
